Column1,Column2,Column3
,0,1
0,0,0
1,0,1
2,0,2
3,0,3
4,0,4
5,0,5
6,0,6
7,0,7
8,0,8
9,0,9
10,0,10
11,0,11
12,0,12
13,0,13
14,0,14
15,593.1284,D5
16,671.06146,E5
17,668.17633,E5
18,647.0376,E5
19,639.05896,D♯5
20,634.61346,D♯5
21,498.83575,B4
22,495.697,B4
23,492.1957,B4
24,486.87103,B4
25,243.80214,B3
26,240.39973,B3
27,483.99423,B4
28,476.56134,A♯4
29,245.02222,B3
30,247.09038,B3
31,242.43774,B3
32,227.48218,A♯3
33,249.05165,B3
34,249.6247,B3
35,481.02698,B4
36,479.7018,A♯4
37,479.62585,A♯4
38,484.4897,B4
39,497.89493,B4
40,514.21735,C5
41,520.89575,C5
42,525.17804,C5
43,495.456,B4
44,306.2735,D♯4
45,315.96008,D♯4
46,324.2066,E4
47,326.22522,E4
48,323.28775,E4
49,316.6747,D♯4
50,160.3781,D♯3
51,153.56046,D♯3
52,147.32352,D3
53,272.4017,C♯4
54,260.03378,C4
55,248.14935,B3
56,245.62192,B3
57,239.69675,A♯3
58,239.69458,A♯3
59,242.99934,B3
60,244.79301,B3
61,244.9496,B3
62,245.23036,B3
63,245.53017,B3
64,245.8966,B3
65,245.09068,B3
66,245.08629,B3
67,245.14291,B3
68,245.60043,B3
69,244.637,B3
70,241.67682,B3
71,245.46431,B3
72,246.65825,B3
73,244.85556,B3
74,244.49419,B3
75,245.43747,B3
76,247.42494,B3
77,244.23404,B3
78,513.1523,C5
79,527.00555,C5
80,530.6211,C5
81,530.5972,C5
82,537.9942,C5
83,563.36755,C♯5
84,579.29047,D5
85,528.8977,C5
86,527.79205,C5
87,527.5174,C5
88,524.9019,C5
89,165.10274,E3
90,162.8245,E3
91,161.20457,E3
92,163.23116,E3
93,164.38576,E3
94,161.47925,E3
95,153.66595,D♯3
96,150.09875,D3
97,167.18971,E3
98,344.3579,F4
99,343.99466,F4
100,344.42337,F4
101,346.6485,F4
102,174.913,F3
103,177.89612,F3
104,180.1634,F♯3
105,181.3576,F♯3
106,181.82573,F♯3
107,180.90945,F♯3
108,181.40773,F♯3
109,181.52551,F♯3
110,0,110
111,0,111
112,0,112
113,182.2298,F♯3
114,182.8245,F♯3
115,181.359,F♯3
116,182.37462,F♯3
117,181.55962,F♯3
118,0,118
119,0,119
120,0,120
121,0,121
122,0,122
123,0,123
124,0,124
125,720.17566,F♯5
126,739.4057,F♯5
127,754.4525,F♯5
128,636.6369,D♯5
129,638.34814,D♯5
130,255.4563,C4
131,257.92847,C4
132,256.3107,C4
133,251.92813,B3
134,255.3395,C4
135,257.60464,C4
136,253.36041,B3
137,252.56523,B3
138,256.3534,C4
139,407.4331,G♯4
140,532.4625,C5
141,411.20398,G♯4
142,420.6386,G♯4
143,432.3755,A4
144,453.12668,A♯4
145,304.9289,D♯4
146,304.1166,D♯4
147,300.41977,D4
148,294.10025,D4
149,296.7551,D4
150,313.6148,D♯4
151,319.88162,D♯4
152,302.76456,D4
153,301.77023,D4
154,319.8972,D♯4
155,0,155
156,158.08006,D♯3
157,292.18774,D4
158,585.2494,D5
159,1733.5026,A6
160,731.44025,F♯5
161,739.1586,F♯5
162,741.6809,F♯5
163,290.95697,D4
164,288.50607,D4
165,272.86526,C♯4
166,287.52634,D4
167,290.32022,D4
168,290.4014,D4
169,429.82462,A4
170,426.87158,G♯4
171,419.84952,G♯4
172,415.5956,G♯4
173,415.4865,G♯4
174,413.96353,G♯4
175,414.39023,G♯4
176,276.38904,C♯4
177,277.8936,C♯4
178,290.93787,D4
179,305.74313,D♯4
180,318.8717,D♯4
181,333.8171,E4
182,346.12772,F4
183,356.63165,F4
184,364.3507,F♯4
185,357.17014,F4
186,364.09647,F♯4
187,372.10596,F♯4
188,370.6555,F♯4
189,378.1473,F♯4
190,388.11865,G4
191,392.26993,G4
192,396.6105,G4
193,392.72952,G4
194,391.38943,G4
195,399.97498,G4
196,397.36823,G4
197,0,197
198,0,198
199,0,199
200,0,200
201,0,201
202,0,202
203,0,203
204,0,204
205,0,205
206,0,206
207,0,207
208,0,208
209,0,209
210,0,210
211,0,211
212,0,212
213,0,213
214,0,214
215,697.543,F5
216,1693.2281,G♯6
217,653.5939,E5
218,781.06287,G5
219,782.492,G5
220,787.70306,G5
221,805.38043,G5
222,275.97205,C♯4
223,701.8319,F5
224,699.55145,F5
225,698.69824,F5
226,704.16406,F5
227,146.9373,D3
228,148.70642,D3
229,148.38583,D3
230,294.79935,D4
231,292.07788,D4
232,532.3975,C5
233,548.07513,C♯5
234,0,234
235,513.47833,C5
236,516.464,C5
237,518.2136,C5
238,515.7922,C5
239,513.5681,C5
240,517.11365,C5
241,517.88275,C5
242,516.0415,C5
243,514.8423,C5
244,514.0609,C5
245,448.92328,A4
246,541.6975,C♯5
247,537.257,C5
248,531.58203,C5
249,530.06415,C5
250,530.02325,C5
251,529.8357,C5
252,531.9594,C5
253,541.0445,C♯5
254,529.57166,C5
255,529.78937,C5
256,528.10706,C5
257,527.51306,C5
258,528.13275,C5
259,276.3529,C♯4
260,265.81482,C4
261,257.4043,C4
262,251.016,B3
263,252.40997,B3
264,253.30122,B3
265,252.78676,B3
266,242.90724,B3
267,237.1597,A♯3
268,250.70668,B3
269,250.57657,B3
270,254.69804,B3
271,0,271
272,0,272
273,0,273
274,0,274
275,0,275
276,249.70715,B3
277,0,277
278,0,278
279,0,279
280,0,280
281,0,281
282,0,282
283,0,283
284,0,284
285,0,285
286,0,286
287,0,287
288,0,288
289,0,289
290,0,290
291,0,291
292,0,292
293,0,293
294,0,294
295,0,295
296,0,296
297,0,297
298,0,298
299,0,299
300,0,300
301,0,301
302,0,302
303,0,303
304,0,304
305,0,305
306,0,306
307,0,307
308,0,308
309,0,309
310,0,310
311,0,311
312,0,312
313,0,313
314,0,314
315,0,315
316,0,316
317,0,317
318,0,318
319,0,319
320,0,320
321,0,321
322,0,322
323,0,323
324,0,324
325,0,325
326,0,326
327,1661.5688,G♯6
328,1651.3408,G♯6
329,1648.3136,G♯6
330,0,330
331,0,331
332,0,332
333,0,333
334,0,334
335,0,335
336,0,336
337,0,337
338,0,338
339,0,339
340,0,340
341,0,341
342,0,342
343,0,343
344,601.17633,D5
345,713.35754,F5
346,704.9242,F5
347,704.3256,F5
348,722.01843,F♯5
349,738.62006,F♯5
350,650.14246,E5
351,663.2554,E5
352,179.10687,F3
353,185.62787,F♯3
354,193.92992,G3
355,199.07658,G3
356,196.08423,G3
357,190.13416,F♯3
358,192.9809,G3
359,194.44882,G3
360,170.93372,F3
361,183.45044,F♯3
362,190.06682,F♯3
363,184.11629,F♯3
364,0,364
365,184.44986,F♯3
366,0,366
367,0,367
368,807.53796,G♯5
369,521.60425,C5
370,508.72104,B4
371,499.155,B4
372,496.05667,B4
373,494.90472,B4
374,495.00522,B4
375,495.57294,B4
376,496.47403,B4
377,498.4572,B4
378,500.79468,B4
379,504.63794,B4
380,508.31332,B4
381,510.1165,C5
382,513.10443,C5
383,518.37256,C5
384,388.20538,G4
385,516.0967,C5
386,512.44055,C5
387,516.363,C5
388,517.82086,C5
389,510.69424,C5
390,511.93488,C5
391,515.3594,C5
392,516.4609,C5
393,515.98615,C5
394,515.9453,C5
395,0,395
396,0,396
397,0,397
398,0,398
399,0,399
400,0,400
401,0,401
402,0,402
403,0,403
404,0,404
405,0,405
406,689.2478,F5
407,677.559,E5
408,675.8414,E5
409,679.2609,F5
410,628.2018,D♯5
411,621.26044,D♯5
412,611.51764,D♯5
413,702.82776,F5
414,696.64307,F5
415,699.65,F5
416,701.0229,F5
417,694.62274,F5
418,696.087,F5
419,572.06635,D5
420,0,420
421,0,421
422,701.58246,F5
423,702.539,F5
424,697.346,F5
425,0,425
426,269.72028,C4
427,261.787,C4
428,256.74252,C4
429,251.96883,B3
430,249.94817,B3
431,248.35408,B3
432,623.39746,D♯5
433,625.4284,D♯5
434,628.5494,D♯5
435,1641.6127,G♯6
436,497.3362,B4
437,493.64163,B4
438,250.16444,B3
439,252.17238,B3
440,252.25073,B3
441,251.67677,B3
442,0,442
443,0,443
444,0,444
445,0,445
446,0,446
447,0,447
448,0,448
449,0,449
450,0,450
451,0,451
452,0,452
453,0,453
454,0,454
455,261.0128,C4
456,251.35744,B3
457,247.49638,B3
458,245.85909,B3
459,243.03358,B3
460,242.152,B3
461,242.05553,B3
462,247.00824,B3
463,244.68842,B3
464,247.59145,B3
465,255.24132,C4
466,248.22177,B3
467,238.86731,A♯3
468,236.95332,A♯3
469,247.56178,B3
470,246.50273,B3
471,0,471
472,363.32086,F♯4
473,366.19418,F♯4
474,0,474
475,0,475
476,240.29657,B3
477,0,477
478,665.9558,E5
479,633.6974,D♯5
480,738.4169,F♯5
481,730.05115,F♯5
482,721.50366,F♯5
483,717.9609,F5
484,594.3639,D5
485,1678.7996,G♯6
486,1679.0433,G♯6
487,472.54398,A♯4
488,470.8336,A♯4
489,470.10587,A♯4
490,471.21387,A♯4
491,472.30682,A♯4
492,243.24521,B3
493,356.27667,F4
494,513.11145,C5
495,512.76245,C5
496,505.73712,B4
497,621.22015,D♯5
498,620.6625,D♯5
499,618.5021,D♯5
500,615.3033,D♯5
501,611.6487,D♯5
502,606.689,D♯5
503,606.32025,D♯5
504,609.9288,D♯5
505,614.9643,D♯5
506,247.74193,B3
507,505.88403,B4
508,646.31384,E5
509,249.78938,B3
510,248.75214,B3
511,247.82082,B3
512,0,512
513,247.65927,B3
514,0,514
515,0,515
516,0,516
517,0,517
518,0,518
519,0,519
520,147.87672,D3
521,487.6377,B4
522,482.97937,B4
523,473.40546,A♯4
524,468.27747,A♯4
525,465.41562,A♯4
526,462.08252,A♯4
527,443.7176,A4
528,436.84985,A4
529,428.6798,A4
530,437.80148,A4
531,432.79077,A4
532,222.23204,A3
533,468.93314,A♯4
534,352.39066,F4
535,412.73672,G♯4
536,0,536
537,454.6451,A♯4
538,455.38876,A♯4
539,0,539
540,0,540
541,0,541
542,422.34525,G♯4
543,430.34857,A4
544,0,544
545,430.7569,A4
546,0,546
547,0,547
548,0,548
549,0,549
550,0,550
551,0,551
552,0,552
553,0,553
554,0,554
555,0,555
556,0,556
557,0,557
558,0,558
559,0,559
560,0,560
561,0,561
562,0,562
563,0,563
564,0,564
565,0,565
566,0,566
567,0,567
568,0,568
569,0,569
570,0,570
571,0,571
572,0,572
573,0,573
574,0,574
575,0,575
576,0,576
577,0,577
578,0,578
579,0,579
580,0,580
581,0,581
582,0,582
583,0,583
584,0,584
585,0,585
586,0,586
587,0,587
588,0,588
589,0,589
590,0,590
591,0,591
592,0,592
593,0,593
594,0,594
595,0,595
596,0,596
597,0,597
598,0,598
599,208.0284,G♯3
600,0,600
601,173.5835,F3
602,0,602
603,0,603
604,0,604
605,0,605
606,0,606
607,0,607
608,0,608
609,0,609
610,0,610
611,0,611
612,0,612
613,0,613
614,0,614
615,0,615
616,0,616
617,0,617
618,0,618
619,0,619
620,0,620
621,0,621
622,0,622
623,0,623
624,0,624
625,0,625
626,0,626
627,0,627
628,0,628
629,0,629
630,0,630
631,0,631
632,0,632
633,0,633
634,0,634
635,0,635
636,0,636
637,0,637
638,0,638
639,0,639
640,0,640
641,0,641
